,Date,Unix,Ticker,DE Ratio,Price,SP500
84,2003-11-08 10:24:47,1068312287.0,acn,0.076,25.05,1051.810059
85,2004-12-10 06:26:24,1102685184.0,acn,0.023,26.2,1188.0
86,2005-02-10 03:10:56,1108030256.0,acn,0.023,25.51,1197.01001
87,2005-04-04 05:07:40,1112612860.0,acn,0.023,24.44,1176.119995
88,2005-09-04 02:06:58,1125821218.0,acn,0.04,25.31,1221.589966
89,2006-06-03 23:44:14,1149399854.0,acn,0.045,27.89,1270.089966
90,2006-08-22 00:50:41,1156229441.0,acn,0.034,28.57,1298.819946
91,2006-08-22 06:44:05,1156250645.0,acn,0.034,28.57,1298.819946
92,2006-08-27 03:22:58,1156670578.0,acn,0.034,28.36,1296.060059
93,2006-11-02 16:40:55,1162507255.0,acn,0.027,32.96,1367.339966
94,2006-11-11 01:01:42,1163232102.0,acn,0.027,33.87,1385.719971
95,2006-12-03 00:17:12,1165130232.0,acn,0.027,33.81,1400.630005
96,2007-03-14 19:10:39,1173921039.0,acn,0.018,35.39,1387.170044
97,2007-05-05 07:47:14,1178372834.0,acn,0.015,39.1,1495.920044
98,2007-06-05 04:17:34,1181038654.0,acn,0.015,41.24,1530.949951
99,2007-07-06 07:06:36,1183727196.0,acn,0.015,42.81,1530.439941
100,2008-04-07 01:42:51,1207554171.0,acn,0.004,36.77,1372.540039
101,2008-10-18 23:21:07,1224393667.0,acn,0.003,31.4,907.840027
102,2008-12-02 16:28:13,1228260493.0,acn,0.003,29.98,848.8099980000001
103,2008-12-21 20:10:46,1229915446.0,acn,0.001,32.21,885.2800289999999
104,2004-01-25 05:32:05,1075033925.0,adbe,0.0,38.04,1143.939941
105,2004-08-21 23:10:00,1093151400.0,adbe,0.0,46.09,1095.170044
106,2004-11-12 17:19:37,1100305177.0,adbe,0.0,58.1,1184.170044
107,2005-02-07 16:20:07,1107818407.0,adbe,0.0,63.67,1201.719971
108,2005-04-05 04:12:22,1112695942.0,adbe,0.0,66.58,1181.390015
109,2005-08-31 10:51:30,1125507090.0,adbe,0.0,27.12,1220.329956
110,2008-12-04 14:30:57,1228426257.0,adbe,0.08,22.54,845.2199710000001
111,2008-12-05 00:15:55,1228461355.0,adbe,0.08,20.44,876.070007
112,2008-12-17 11:42:55,1229539375.0,adbe,0.08,22.32,904.419983
113,2008-12-20 21:49:14,1229834954.0,adbe,0.079,22.13,904.419983
114,2004-01-20 06:29:18,1074605358.0,adi,0.0,50.5,1138.77002
115,2004-05-12 18:46:27,1084409187.0,adi,0.0,45.04,1097.280029
116,2004-06-22 09:09:13,1087916953.0,adi,0.0,45.03,1134.410034
117,2004-08-10 02:07:28,1092125248.0,adi,0.0,35.92,1079.040039
118,2004-11-11 09:56:15,1100192175.0,adi,0.0,38.5,1173.47998
119,2005-01-24 03:34:28,1106562868.0,adi,0.0,34.47,1163.75
120,2005-03-17 01:05:45,1111043145.0,adi,0.0,35.92,1190.209961
121,2005-04-08 23:33:20,1113024800.0,adi,0.0,35.67,1181.199951
122,2005-09-07 23:00:53,1126155653.0,adi,0.0,36.88,1236.359985
123,2005-10-31 08:19:48,1130768388.0,adi,0.0,34.61,1207.01001
124,2003-11-12 17:41:28,1068684088.0,adm,0.733,14.48,1058.530029
125,2004-01-31 04:11:22,1075547482.0,adm,0.703,15.66,1128.47998
126,2004-04-14 16:44:25,1081982665.0,adm,0.789,16.81,1128.170044
127,2004-06-19 13:33:48,1087673628.0,adm,0.848,16.28,1133.560059
128,2004-11-30 07:08:52,1101823732.0,adm,0.613,21.23,1173.819946
129,2005-01-26 00:58:06,1106726286.0,adm,0.613,22.65,1174.069946
130,2005-02-08 21:21:16,1107922876.0,adm,0.613,23.71,1202.300049
131,2005-02-14 20:39:46,1108438786.0,adm,0.528,24.5,1206.140015
132,2007-02-20 08:05:08,1171983908.0,adm,0.541,35.88,1459.680054
133,2007-03-07 08:11:55,1173280315.0,adm,0.541,32.96,1391.969971
134,2007-04-09 12:40:37,1176144037.0,adm,0.541,37.02,1444.609985
135,2007-06-18 03:24:32,1182158672.0,adm,0.597,34.57,1531.050049
136,2007-06-19 05:10:54,1182251454.0,adm,0.597,34.75,1533.699951
137,2007-10-12 05:57:34,1192190254.0,adm,0.47,34.9,1561.800049
138,2008-01-23 23:14:44,1201155284.0,adm,0.62,40.85,1338.599976
139,2009-01-09 16:47:55,1231544875.0,adm,0.628,27.94,890.349976
140,2004-05-12 18:03:39,1084406619.0,adp,0.015,45.7,1097.280029
141,2006-05-29 06:22:46,1148905366.0,adp,0.012,45.98,1280.160034
142,2006-06-27 09:26:37,1151421997.0,adp,0.012,44.48,1239.199951
143,2007-02-20 18:32:39,1172021559.0,adp,0.012,50.7,1459.680054
144,2007-04-28 09:46:50,1177775210.0,adp,0.012,45.17,1495.420044
145,2007-05-28 15:46:58,1180388818.0,adp,0.007,49.23,1515.72998
146,2007-06-30 05:05:33,1183201533.0,adp,0.007,48.47,1506.339966
147,2007-10-22 09:12:40,1193065960.0,adp,0.008,47.52,1506.329956
148,2008-01-23 19:35:35,1201142135.0,adp,0.078,38.56,1338.599976
149,2008-12-07 07:53:01,1228661581.0,adp,0.288,37.59,845.2199710000001
150,2003-10-03 16:48:40,1065221320.0,adsk,0.0,18.44,1029.849976
151,2004-06-20 07:36:21,1087738581.0,adsk,0.0,39.4,1132.050049
152,2004-08-03 23:39:21,1091597961.0,adsk,0.0,39.96,1099.689941
153,2005-02-25 15:10:44,1109369444.0,adsk,0.0,29.83,1211.369995
154,2005-04-19 09:08:08,1113923288.0,adsk,0.0,31.69,1152.780029
155,2004-09-24 17:33:50,1096068830.0,aee,0.804,46.07,1110.109985
156,2004-11-02 15:30:15,1099431015.0,aee,0.804,48.01,1130.560059
157,2005-03-05 21:55:16,1110084916.0,aee,0.974,51.83,1210.079956
158,2005-12-16 06:43:01,1134740581.0,aee,0.863,52.32,1267.319946
159,2006-01-10 11:29:29,1136917769.0,aee,0.863,51.66,1289.689941
160,2007-02-20 06:12:12,1171977132.0,aee,0.965,53.51,1459.680054
161,2007-12-15 01:09:10,1197706150.0,aee,1.02,53.77,1486.589966
162,2008-01-23 19:17:07,1201141027.0,aee,1.02,46.34,1338.599976
163,2008-12-08 10:59:42,1228759182.0,aeo,0.054,9.73,909.7000119999999
164,2009-01-12 14:36:10,1231796170.0,aeo,0.054,10.13,870.26001
165,2004-08-03 23:58:46,1091599126.0,aep,1.754,31.64,1099.689941
166,2004-10-10 13:54:05,1097438045.0,aep,1.739,32.38,1130.650024
167,2005-04-04 22:37:45,1112675865.0,aep,1.435,33.96,1176.119995
168,2007-03-07 02:53:36,1173261216.0,aep,1.342,45.33,1391.969971
169,2007-04-10 20:12:53,1176257573.0,aep,1.457,49.34,1448.390015
170,2008-01-23 20:30:47,1201145447.0,aep,1.55,43.82,1338.599976
171,2003-10-03 17:23:47,1065223427.0,aes,101.18,7.96,1029.849976
172,2003-12-15 21:31:38,1071549098.0,aes,29.748,8.39,1068.040039
173,2004-08-04 00:04:30,1091599470.0,aes,15.619,9.66,1098.630005
174,2004-10-26 04:29:14,1098786554.0,aes,15.619,11.05,1111.089966
175,2004-12-05 09:19:07,1102263547.0,aes,12.944,12.42,1190.329956
176,2005-02-18 08:12:43,1108739563.0,aes,10.698,16.48,1201.589966
177,2007-02-19 02:26:15,1171877175.0,aes,6.513,22.3,1455.540039
178,2007-04-11 05:09:29,1176289769.0,aes,6.513,22.42,1438.869995
179,2008-01-23 21:05:49,1201147549.0,aes,5.378,17.9,1338.599976
180,2008-04-23 21:50:03,1209009003.0,aes,5.687,17.63,1379.930054
181,2004-02-15 08:22:54,1076858574.0,aet,0.211,77.5,1152.109985
182,2004-08-03 20:44:23,1091587463.0,aet,0.193,86.6,1099.689941
183,2004-11-30 04:45:36,1101815136.0,aet,0.178,118.21,1173.819946
184,2005-02-04 06:20:07,1107523207.0,aet,0.178,130.85,1203.030029
185,2005-04-08 02:12:37,1112947957.0,aet,0.177,76.32,1181.199951
186,2005-09-23 17:26:49,1127518009.0,aet,0.17,82.71,1215.290039
187,2006-01-11 03:31:09,1136975469.0,aet,0.172,92.65,1294.180054
188,2007-01-25 23:46:33,1169793993.0,aet,0.253,41.1,1423.900024
189,2007-02-20 08:05:18,1171983918.0,aet,0.253,45.61,1459.680054
190,2007-04-06 18:34:03,1175906043.0,aet,0.272,45.0,1437.77002
191,2008-01-23 22:12:23,1201151543.0,aet,0.31,54.11,1338.599976
192,2008-02-22 22:13:00,1203743580.0,aet,0.31,50.13,1353.109985
193,2008-11-01 10:58:06,1225558686.0,aet,0.389,24.87,930.090027
194,2003-10-03 17:29:50,1065223790.0,afl,0.173,33.43,1029.849976
195,2003-12-07 12:26:30,1070825190.0,afl,0.206,35.47,1069.719971
196,2004-06-27 21:50:24,1088394624.0,afl,0.203,40.4,1140.650024
197,2004-08-29 05:10:22,1093777822.0,afl,0.226,39.99,1105.089966
198,2005-01-25 00:35:34,1106638534.0,afl,0.189,39.58,1168.410034
199,2005-03-17 18:20:48,1111105248.0,afl,0.189,38.22,1190.209961
200,2005-04-06 19:09:19,1112836159.0,afl,0.189,37.0,1184.069946
201,2005-08-28 22:41:53,1125290513.0,afl,0.162,43.93,1212.369995
202,2006-05-28 02:32:55,1148805175.0,afl,0.185,46.78,1272.880005
203,2007-02-20 18:32:53,1172021573.0,afl,0.171,48.45,1459.680054
204,2007-04-08 10:16:28,1176048988.0,afl,0.171,47.92,1443.76001
205,2008-01-23 12:52:38,1201117958.0,afl,0.172,61.31,1338.599976
206,2009-01-29 12:02:15,1233255735.0,afl,0.241,25.06,845.1400150000001
207,2003-11-17 22:46:03,1069134363.0,agn,0.739,76.65,1043.630005
208,2004-06-19 14:49:29,1087678169.0,agn,0.695,91.42,1133.560059
209,2004-08-10 02:33:38,1092126818.0,agn,0.637,69.32,1079.040039
210,2004-11-02 14:09:49,1099426189.0,agn,0.637,72.5,1130.560059
211,2005-03-10 01:40:57,1110444057.0,agn,0.522,75.47,1209.25
212,2005-04-04 23:20:33,1112678433.0,agn,0.522,69.07,1176.119995
213,2005-08-29 12:42:47,1125340967.0,agn,0.51,92.83,1212.280029
214,2006-06-21 09:29:01,1150903741.0,agn,0.47,104.14,1252.199951
215,2007-02-20 16:30:00,1172014200.0,agn,0.544,113.32,1459.680054
216,2007-04-06 22:28:10,1175920090.0,agn,0.544,113.52,1437.77002
217,2008-01-23 23:06:53,1201154813.0,agn,0.449,65.01,1338.599976
218,2008-02-16 18:44:49,1203212689.0,agn,0.436,63.89,1367.209961
219,2008-05-17 08:24:31,1211034271.0,agn,0.429,54.11,1408.660034
220,2004-02-15 09:40:39,1076863239.0,aig,1.15,74.72,1152.109985
221,2004-08-18 11:50:54,1092851454.0,aig,1.173,68.32,1095.170044
222,2005-01-18 04:07:03,1106046423.0,aig,1.162,66.14,1195.97998
223,2005-04-28 12:07:20,1114711640.0,aig,1.162,51.85,1143.219971
224,2006-01-07 18:38:22,1136684302.0,aig,1.294,70.11,1273.459961
225,2006-06-17 17:06:59,1150585619.0,aig,1.384,59.87,1230.040039
226,2007-03-15 06:01:57,1173960117.0,aig,1.687,67.0,1392.280029
227,2007-05-04 05:36:10,1178278570.0,aig,1.687,70.65,1505.619995
228,2007-06-05 04:27:22,1181039242.0,aig,1.614,72.55,1530.949951
229,2007-07-06 07:35:21,1183728921.0,aig,1.614,70.27,1530.439941
230,2008-01-23 16:02:26,1201129346.0,aig,1.918,52.07,1338.599976
231,2008-05-23 12:57:40,1211569060.0,aig,2.282,37.81,1375.930054
232,2008-09-21 02:42:52,1221986572.0,aig,2.411,3.85,1206.51001
233,2008-10-27 11:48:40,1225129720.0,aig,2.411,1.7,848.919983
234,2008-12-17 11:42:57,1229539377.0,aig,3.273,1.8,904.419983
235,2008-12-19 05:47:27,1229690847.0,aig,3.273,1.67,887.8800050000001
236,2009-01-06 14:34:51,1231277691.0,aig,3.273,1.66,934.7000119999999
